scaler_0__Acidity (adj),scaler_1__Flavor intensity (adj),scaler_2__Dark.chocolate,binary_liking
0.0,1.0,0.0,1
2.0,1.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,0.0,0.0,1
1.0,2.0,0.0,0
1.0,1.0,0.0,1
0.0,1.0,0.0,1
0.0,0.0,0.0,1
0.0,1.0,0.0,0
1.0,0.0,0.0,1
0.0,0.0,0.0,1
1.0,0.0,0.0,1
0.0,0.0,0.0,1
1.0,1.0,1.0,1
0.0,0.0,1.0,1
0.0,1.0,0.0,0
1.0,1.0,0.0,0
1.0,1.0,0.0,1
1.0,0.0,0.0,0
0.0,1.0,1.0,1
0.0,0.0,0.0,1
1.0,2.0,0.0,0
0.0,1.0,0.0,1
0.0,0.0,0.0,1
0.0,0.0,1.0,1
0.0,1.0,0.0,0
2.0,1.0,0.0,0
0.0,1.0,0.0,0
1.0,1.0,0.0,1
2.0,0.0,0.0,0
0.0,1.0,0.0,0
0.0,0.0,0.0,1
1.0,1.0,0.0,0
0.0,0.0,1.0,1
0.0,0.0,0.0,1
1.0,0.0,1.0,1
1.0,0.0,1.0,0
0.0,1.0,0.0,0
0.0,1.0,0.0,1
1.0,0.0,0.0,1
1.0,1.0,0.0,0
0.0,0.0,1.0,1
1.0,2.0,0.0,0
0.0,0.0,0.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,0.0,0.0,1
0.0,1.0,1.0,0
1.0,1.0,0.0,0
0.0,0.0,1.0,1
0.0,0.0,1.0,1
0.0,0.0,0.0,1
1.0,2.0,0.0,1
0.0,0.0,0.0,0
1.0,1.0,0.0,0
0.0,0.0,0.0,1
1.0,0.0,0.0,0
0.0,0.0,0.0,1
1.0,0.0,1.0,1
0.0,0.0,1.0,1
0.0,0.0,0.0,0
1.0,0.0,0.0,1
0.0,0.0,0.0,1
0.0,1.0,0.0,1
1.0,0.0,0.0,1
0.0,1.0,0.0,0
0.0,1.0,1.0,1
0.0,0.0,1.0,1
0.0,1.0,0.0,0
1.0,0.0,0.0,1
0.0,1.0,1.0,1
0.0,0.0,0.0,1
1.0,1.0,0.0,1
0.0,0.0,1.0,1
1.0,0.0,0.0,0
0.0,1.0,0.0,1
0.0,2.0,0.0,1
1.0,2.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,1.0,1
0.0,0.0,1.0,1
1.0,1.0,0.0,0
0.0,1.0,0.0,1
1.0,0.0,0.0,1
0.0,0.0,0.0,1
0.0,1.0,0.0,1
1.0,1.0,0.0,0
1.0,0.0,0.0,1
1.0,0.0,0.0,1
0.0,0.0,0.0,1
0.0,0.0,0.0,1
1.0,0.0,0.0,0
0.0,1.0,0.0,1
2.0,2.0,0.0,0
0.0,0.0,1.0,1
0.0,0.0,1.0,1
0.0,0.0,1.0,1
0.0,0.0,0.0,1
1.0,0.0,0.0,1
1.0,0.0,1.0,1
0.0,0.0,1.0,1
1.0,0.0,0.0,1
0.0,1.0,0.0,0
0.0,0.0,0.0,1
0.0,0.0,1.0,1
1.0,0.0,0.0,1
0.0,0.0,1.0,1
1.0,1.0,0.0,0
2.0,2.0,0.0,0
1.0,0.0,0.0,1
0.0,2.0,0.0,0
0.0,0.0,0.0,1
1.0,0.0,1.0,1
1.0,1.0,0.0,1
0.0,0.0,1.0,1
1.0,0.0,0.0,1
0.0,0.0,1.0,1
0.0,0.0,1.0,1
1.0,1.0,0.0,0
1.0,0.0,0.0,0
0.0,0.0,1.0,1
1.0,1.0,0.0,0
0.0,1.0,0.0,0
0.0,0.0,0.0,1
0.0,1.0,1.0,0
1.0,1.0,0.0,0
1.0,0.0,0.0,1
0.0,0.0,0.0,1
0.0,1.0,0.0,1
0.0,1.0,0.0,0
0.0,0.0,0.0,1
0.0,1.0,0.0,1
0.0,1.0,0.0,1
0.0,1.0,0.0,0
0.0,1.0,0.0,0
1.0,1.0,0.0,0
0.0,0.0,1.0,1
0.0,0.0,0.0,1
1.0,1.0,0.0,0
2.0,1.0,0.0,1
1.0,1.0,0.0,0
0.0,1.0,0.0,1
0.0,0.0,0.0,1
0.0,0.0,0.0,1
1.0,2.0,0.0,0
1.0,0.0,0.0,1
0.0,0.0,1.0,1
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.0,0.0,0.0,0
1.0,0.0,0.0,0
2.0,0.0,0.0,0
1.0,1.0,0.0,0
1.0,0.0,0.0,0
0.0,1.0,1.0,1
2.0,1.0,0.0,0
0.0,0.0,0.0,1
1.0,1.0,0.0,1
1.0,0.0,0.0,1
0.0,0.0,0.0,1
0.0,1.0,0.0,1
0.0,0.0,0.0,1
1.0,1.0,0.0,0
0.0,1.0,0.0,1
0.0,2.0,0.0,0
1.0,0.0,0.0,0
1.0,1.0,0.0,0
0.0,1.0,0.0,1
1.0,2.0,0.0,0
2.0,1.0,0.0,1
2.0,2.0,0.0,0
1.0,0.0,1.0,1
1.0,0.0,1.0,1
2.0,1.0,0.0,0
1.0,0.0,0.0,0
0.0,0.0,0.0,1
0.0,0.0,0.0,1
1.0,1.0,0.0,0
0.0,0.0,0.0,1
1.0,2.0,0.0,0
0.0,1.0,1.0,1
0.0,0.0,1.0,1
1.0,1.0,0.0,0
1.0,0.0,1.0,1
0.0,1.0,0.0,1
1.0,1.0,0.0,0
0.0,2.0,0.0,1
0.0,1.0,0.0,0
2.0,0.0,0.0,0
1.0,1.0,0.0,0
1.0,0.0,0.0,1
0.0,0.0,1.0,1
1.0,0.0,0.0,0
1.0,0.0,0.0,1
0.0,0.0,1.0,1
0.0,0.0,1.0,1
1.0,0.0,0.0,1
0.0,1.0,0.0,0
0.0,0.0,0.0,1
1.0,0.0,0.0,0
0.0,1.0,0.0,1
2.0,1.0,0.0,0
0.0,0.0,0.0,1
1.0,1.0,0.0,0
1.0,0.0,0.0,1
0.0,0.0,0.0,1
1.0,2.0,0.0,0
1.0,1.0,0.0,1
1.0,0.0,0.0,0
0.0,0.0,0.0,1
1.0,0.0,0.0,1
1.0,1.0,0.0,1
1.0,0.0,0.0,1
1.0,2.0,0.0,0
0.0,1.0,0.0,0
2.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,1.0,0.0,0
0.0,1.0,0.0,1
0.0,0.0,0.0,0
0.0,0.0,1.0,0
0.0,0.0,1.0,1
1.0,2.0,0.0,0
0.0,0.0,0.0,1
2.0,2.0,0.0,0
0.0,0.0,1.0,0
1.0,1.0,0.0,1
0.0,0.0,1.0,1
1.0,1.0,1.0,0
1.0,1.0,0.0,0
0.0,1.0,1.0,1
2.0,0.0,0.0,0
0.0,0.0,1.0,1
0.0,0.0,0.0,1
0.0,0.0,0.0,0
0.0,1.0,1.0,1
0.0,0.0,1.0,1
1.0,1.0,0.0,0
2.0,0.0,0.0,0
0.0,0.0,0.0,1
0.0,1.0,0.0,0
1.0,0.0,0.0,1
1.0,0.0,0.0,0
0.0,0.0,0.0,1
0.0,0.0,0.0,1
1.0,1.0,0.0,1
0.0,0.0,0.0,0
0.0,0.0,0.0,1
0.0,2.0,0.0,1
1.0,2.0,0.0,0
0.0,0.0,1.0,1
0.0,1.0,1.0,1
1.0,1.0,0.0,1
1.0,0.0,0.0,0
0.0,0.0,0.0,1
1.0,2.0,0.0,0
1.0,1.0,0.0,0
1.0,0.0,0.0,1
0.0,2.0,0.0,0
0.0,1.0,0.0,0
0.0,1.0,0.0,0
1.0,0.0,1.0,1
1.0,0.0,1.0,1
